ZN436_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN449_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN467_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN490_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN502_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN524_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
ZN528_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN547_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN549_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN554_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN554_HUMAN.H11MO.1.D	C2H2 zinc finger factors{2.3}
ZN563_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN563_HUMAN.H11MO.1.C	C2H2 zinc finger factors{2.3}
ZN582_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN586_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN589_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
ZN652_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
ZN667_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN680_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN708_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN708_HUMAN.H11MO.1.D	C2H2 zinc finger factors{2.3}
ZN713_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
ZN740_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
ZNF76_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN768_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN770_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN770_HUMAN.H11MO.1.C	C2H2 zinc finger factors{2.3}
ZN784_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
ZNF8_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN816_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZN816_HUMAN.H11MO.1.C	C2H2 zinc finger factors{2.3}
ZNF85_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZNF85_HUMAN.H11MO.1.C	C2H2 zinc finger factors{2.3}
ZSC16_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
ZSC22_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZSC31_HUMAN.H11MO.0.C	C2H2 zinc finger factors{2.3}
ZSCA4_HUMAN.H11MO.0.D	C2H2 zinc finger factors{2.3}
MA0006.1_Ahr::Arnt	Basic helix-loop-helix factors (bHLH){1.2}
MA0854.1_Alx1	Homeo domain factors{3.1}
MA0634.1_ALX3	Homeo domain factors{3.1}
MA0853.1_Alx4	Homeo domain factors{3.1}
MA0007.3_Ar	Nuclear receptors with C4 zinc fingers{2.1}
MA0151.1_Arid3a	ARID domain factors{3.7}
MA0601.1_Arid3b	ARID domain factors{3.7}
MA0602.1_Arid5a	ARID domain factors{3.7}
MA0004.1_Arnt	Basic helix-loop-helix factors (bHLH){1.2}
MA0259.1_ARNT::HIF1A	Basic helix-loop-helix factors (bHLH){1.2}
MA0603.1_Arntl	Basic helix-loop-helix factors (bHLH){1.2}
MA0874.1_Arx	Homeo domain factors{3.1}
MA1100.1_ASCL1	Basic helix-loop-helix factors (bHLH){1.2}
MA0816.1_Ascl2	Basic helix-loop-helix factors (bHLH){1.2}
MA0604.1_Atf1	Basic leucine zipper factors (bZIP){1.1}
MA0605.1_Atf3	Basic leucine zipper factors (bZIP){1.1}
MA0833.1_ATF4	Basic leucine zipper factors (bZIP){1.1}
MA0834.1_ATF7	Basic leucine zipper factors (bZIP){1.1}
MA0461.2_Atoh1	Basic helix-loop-helix factors (bHLH){1.2}
MA0591.1_Bach1::Mafk	Basic leucine zipper factors (bZIP){1.1}
MA1101.1_BACH2	Basic leucine zipper factors (bZIP){1.1}
MA0877.1_Barhl1	Homeo domain factors{3.1}
MA0635.1_BARHL2	Homeo domain factors{3.1}
MA0875.1_BARX1	Homeo domain factors{3.1}
MA0462.1_BATF::JUN	Basic leucine zipper factors (bZIP){1.1}
MA0835.1_BATF3	Basic leucine zipper factors (bZIP){1.1}
MA0463.1_Bcl6	C2H2 zinc finger factors{2.3}
MA0731.1_BCL6B	C2H2 zinc finger factors{2.3}
MA0607.1_Bhlha15	Basic helix-loop-helix factors (bHLH){1.2}
MA0818.1_BHLHE22	Basic helix-loop-helix factors (bHLH){1.2}
MA0817.1_BHLHE23	Basic helix-loop-helix factors (bHLH){1.2}
MA0464.2_BHLHE40	Basic helix-loop-helix factors (bHLH){1.2}
MA0636.1_BHLHE41	Basic helix-loop-helix factors (bHLH){1.2}
MA0876.1_BSX	Homeo domain factors{3.1}
MA0878.1_CDX1	Homeo domain factors{3.1}
MA0465.1_CDX2	Homeo domain factors{3.1}
MA0019.1_Ddit3::Cebpa	Basic leucine zipper factors (bZIP){1.1}
MA0102.3_CEBPA	Basic leucine zipper factors (bZIP){1.1}
MA0466.2_CEBPB	Basic leucine zipper factors (bZIP){1.1}
MA0836.1_CEBPD	Basic leucine zipper factors (bZIP){1.1}
MA0837.1_CEBPE	Basic leucine zipper factors (bZIP){1.1}
MA0838.1_CEBPG	Basic leucine zipper factors (bZIP){1.1}
MA0637.1_CENPB	unknown
MA0819.1_CLOCK	Basic helix-loop-helix factors (bHLH){1.2}
MA0018.3_CREB1	Basic leucine zipper factors (bZIP){1.1}
MA0638.1_CREB3	Basic leucine zipper factors (bZIP){1.1}
MA0839.1_CREB3L1	Basic leucine zipper factors (bZIP){1.1}
MA0608.1_Creb3l2	Basic leucine zipper factors (bZIP){1.1}
MA0840.1_Creb5	Basic leucine zipper factors (bZIP){1.1}
MA0609.1_Crem	Basic leucine zipper factors (bZIP){1.1}
MA0467.1_Crx	Homeo domain factors{3.1}
MA0139.1_CTCF	C2H2 zinc finger factors{2.3}
MA1102.1_CTCFL	C2H2 zinc finger factors{2.3}
MA0754.1_CUX1	Homeo domain factors{3.1}
MA0755.1_CUX2	Homeo domain factors{3.1}
MA0639.1_DBP	Basic leucine zipper factors (bZIP){1.1}
MA0879.1_Dlx1	Homeo domain factors{3.1}
MA0885.1_Dlx2	Homeo domain factors{3.1}
MA0880.1_Dlx3	Homeo domain factors{3.1}
MA0881.1_Dlx4	Homeo domain factors{3.1}
MA0882.1_DLX6	Homeo domain factors{3.1}
MA0883.1_Dmbx1	Homeo domain factors{3.1}
MA0610.1_DMRT3	DM-type intertwined zinc finger factors{2.5}
MA0468.1_DUX4	Homeo domain factors{3.1}
MA0884.1_DUXA	Homeo domain factors{3.1}
MA0024.3_E2F1	Fork head / winged helix factors{3.3}
MA0864.1_E2F2	Fork head / winged helix factors{3.3}
MA0469.2_E2F3	Fork head / winged helix factors{3.3}
MA0470.1_E2F4	Fork head / winged helix factors{3.3}
MA0471.1_E2F6	Fork head / winged helix factors{3.3}
MA0758.1_E2F7	Fork head / winged helix factors{3.3}
MA0865.1_E2F8	Fork head / winged helix factors{3.3}
MA0154.3_EBF1	Rel homology region (RHR) factors{6.1}
MA0162.3_EGR1	C2H2 zinc finger factors{2.3}
MA0472.2_EGR2	C2H2 zinc finger factors{2.3}
MA0732.1_EGR3	C2H2 zinc finger factors{2.3}
MA0733.1_EGR4	C2H2 zinc finger factors{2.3}
MA0598.2_EHF	Tryptophan cluster factors{3.5}
MA0473.2_ELF1	Tryptophan cluster factors{3.5}
MA0640.1_ELF3	Tryptophan cluster factors{3.5}
MA0641.1_ELF4	Tryptophan cluster factors{3.5}
MA0136.2_ELF5	Tryptophan cluster factors{3.5}
MA0028.2_ELK1	Tryptophan cluster factors{3.5}
MA0759.1_ELK3	Tryptophan cluster factors{3.5}
MA0076.2_ELK4	Tryptophan cluster factors{3.5}
MA0612.1_EMX1	Homeo domain factors{3.1}
MA0886.1_EMX2	Homeo domain factors{3.1}
MA0027.2_EN1	Homeo domain factors{3.1}
MA0642.1_EN2	Homeo domain factors{3.1}
MA0800.1_EOMES	T-Box factors{6.5}
MA0760.1_ERF	Tryptophan cluster factors{3.5}
MA0474.2_ERG	Tryptophan cluster factors{3.5}
MA0112.3_ESR1	Nuclear receptors with C4 zinc fingers{2.1}
MA0258.2_ESR2	Nuclear receptors with C4 zinc fingers{2.1}
MA0592.2_Esrra	Nuclear receptors with C4 zinc fingers{2.1}
MA0141.3_ESRRB	Nuclear receptors with C4 zinc fingers{2.1}
MA0643.1_Esrrg	Nuclear receptors with C4 zinc fingers{2.1}
MA0644.1_ESX1	Homeo domain factors{3.1}
MA0098.3_ETS1	Tryptophan cluster factors{3.5}
MA0761.1_ETV1	Tryptophan cluster factors{3.5}
MA0762.1_ETV2	Tryptophan cluster factors{3.5}
MA0763.1_ETV3	Tryptophan cluster factors{3.5}
MA0764.1_ETV4	Tryptophan cluster factors{3.5}
MA0765.1_ETV5	Tryptophan cluster factors{3.5}
MA0645.1_ETV6	Tryptophan cluster factors{3.5}
MA0887.1_EVX1	Homeo domain factors{3.1}
MA0888.1_EVX2	Homeo domain factors{3.1}
MA0156.2_FEV	Tryptophan cluster factors{3.5}
MA0820.1_FIGLA	Basic helix-loop-helix factors (bHLH){1.2}
MA0149.1_EWSR1-FLI1	Tryptophan cluster factors{3.5}
MA0475.2_FLI1	Tryptophan cluster factors{3.5}
MA0099.3_FOS::JUN	Basic leucine zipper factors (bZIP){1.1}
MA0476.1_FOS	Basic leucine zipper factors (bZIP){1.1}
MA1126.1_FOS::JUN_var.2	Basic leucine zipper factors (bZIP){1.1}
MA1134.1_FOS::JUNB	Basic leucine zipper factors (bZIP){1.1}
MA1141.1_FOS::JUND	Basic leucine zipper factors (bZIP){1.1}
MA1127.1_FOSB::JUN	Basic leucine zipper factors (bZIP){1.1}
MA1135.1_FOSB::JUNB	Basic leucine zipper factors (bZIP){1.1}
MA1136.1_FOSB::JUNB_var.2	Basic leucine zipper factors (bZIP){1.1}
MA0477.1_FOSL1	Basic leucine zipper factors (bZIP){1.1}
MA1128.1_FOSL1::JUN	Basic leucine zipper factors (bZIP){1.1}
MA1129.1_FOSL1::JUN_var.2	Basic leucine zipper factors (bZIP){1.1}
MA1137.1_FOSL1::JUNB	Basic leucine zipper factors (bZIP){1.1}
MA1142.1_FOSL1::JUND	Basic leucine zipper factors (bZIP){1.1}
MA1143.1_FOSL1::JUND_var.2	Basic leucine zipper factors (bZIP){1.1}
MA0478.1_FOSL2	Basic leucine zipper factors (bZIP){1.1}
MA1130.1_FOSL2::JUN	Basic leucine zipper factors (bZIP){1.1}
MA1131.1_FOSL2::JUN_var.2	Basic leucine zipper factors (bZIP){1.1}
MA1138.1_FOSL2::JUNB	Basic leucine zipper factors (bZIP){1.1}
MA1139.1_FOSL2::JUNB_var.2	Basic leucine zipper factors (bZIP){1.1}
MA1144.1_FOSL2::JUND	Basic leucine zipper factors (bZIP){1.1}
MA1145.1_FOSL2::JUND_var.2	Basic leucine zipper factors (bZIP){1.1}
MA0148.3_FOXA1	Fork head / winged helix factors{3.3}
MA0047.2_Foxa2	Fork head / winged helix factors{3.3}
MA0845.1_FOXB1	Fork head / winged helix factors{3.3}
MA0032.2_FOXC1	Fork head / winged helix factors{3.3}
MA0846.1_FOXC2	Fork head / winged helix factors{3.3}
MA0031.1_FOXD1	Fork head / winged helix factors{3.3}
MA0847.1_FOXD2	Fork head / winged helix factors{3.3}
MA0041.1_Foxd3	Fork head / winged helix factors{3.3}
MA0030.1_FOXF2	Fork head / winged helix factors{3.3}
MA0613.1_FOXG1	Fork head / winged helix factors{3.3}
MA0479.1_FOXH1	Fork head / winged helix factors{3.3}
MA0042.2_FOXI1	Fork head / winged helix factors{3.3}
MA0614.1_Foxj2	Fork head / winged helix factors{3.3}
MA0851.1_Foxj3	Fork head / winged helix factors{3.3}
MA0852.2_FOXK1	Fork head / winged helix factors{3.3}
MA1103.1_FOXK2	Fork head / winged helix factors{3.3}
MA0033.2_FOXL1	Fork head / winged helix factors{3.3}
MA0480.1_Foxo1	Fork head / winged helix factors{3.3}
MA0157.2_FOXO3	Fork head / winged helix factors{3.3}
MA0848.1_FOXO4	Fork head / winged helix factors{3.3}
MA0849.1_FOXO6	Fork head / winged helix factors{3.3}
MA0481.2_FOXP1	Fork head / winged helix factors{3.3}
MA0593.1_FOXP2	Fork head / winged helix factors{3.3}
MA0850.1_FOXP3	Fork head / winged helix factors{3.3}
MA0040.1_Foxq1	Fork head / winged helix factors{3.3}
MA0062.2_Gabpa	Tryptophan cluster factors{3.5}
MA0035.3_Gata1	Other C4 zinc finger-type factors{2.2}
MA0140.2_GATA1::TAL1	ambiguous
MA0036.3_GATA2	Other C4 zinc finger-type factors{2.2}
MA0037.3_GATA3	Other C4 zinc finger-type factors{2.2}
MA0482.1_Gata4	Other C4 zinc finger-type factors{2.2}
MA0766.1_GATA5	Other C4 zinc finger-type factors{2.2}
MA1104.1_GATA6	Other C4 zinc finger-type factors{2.2}
MA0889.1_GBX1	Homeo domain factors{3.1}
MA0890.1_GBX2	Homeo domain factors{3.1}
MA0646.1_GCM1	GCM domain factors{7.2}
MA0767.1_GCM2	GCM domain factors{7.2}
MA0038.1_Gfi1	C2H2 zinc finger factors{2.3}
MA0483.1_Gfi1b	C2H2 zinc finger factors{2.3}
MA0734.1_GLI2	C2H2 zinc finger factors{2.3}
MA0735.1_GLIS1	C2H2 zinc finger factors{2.3}
MA0736.1_GLIS2	C2H2 zinc finger factors{2.3}
MA0737.1_GLIS3	C2H2 zinc finger factors{2.3}
MA0615.1_Gmeb1	SAND domain factors{5.3}
MA0862.1_GMEB2	SAND domain factors{5.3}
MA0647.1_GRHL1	Grainyhead domain factors{6.7}
MA1105.1_GRHL2	Grainyhead domain factors{6.7}
MA0648.1_GSC	Homeo domain factors{3.1}
MA0891.1_GSC2	Homeo domain factors{3.1}
MA0892.1_GSX1	Homeo domain factors{3.1}
MA0893.1_GSX2	Homeo domain factors{3.1}
MA0092.1_Hand1::Tcf3	Basic helix-loop-helix factors (bHLH){1.2}
MA1099.1_Hes1	Basic helix-loop-helix factors (bHLH){1.2}
MA0616.1_Hes2	Basic helix-loop-helix factors (bHLH){1.2}
MA0821.1_HES5	Basic helix-loop-helix factors (bHLH){1.2}
MA0822.1_HES7	Basic helix-loop-helix factors (bHLH){1.2}
MA0894.1_HESX1	Homeo domain factors{3.1}
MA0823.1_HEY1	Basic helix-loop-helix factors (bHLH){1.2}
MA0649.1_HEY2	Basic helix-loop-helix factors (bHLH){1.2}
MA0739.1_Hic1	C2H2 zinc finger factors{2.3}
MA0738.1_HIC2	C2H2 zinc finger factors{2.3}
MA1106.1_HIF1A	Basic helix-loop-helix factors (bHLH){1.2}
MA0131.2_HINFP	C2H2 zinc finger factors{2.3}
MA0043.2_HLF	Basic leucine zipper factors (bZIP){1.1}
MA0109.1_HLTF	unknown
MA0895.1_HMBOX1	Homeo domain factors{3.1}
MA0896.1_Hmx1	Homeo domain factors{3.1}
MA0897.1_Hmx2	Homeo domain factors{3.1}
MA0898.1_Hmx3	Homeo domain factors{3.1}
MA0046.2_HNF1A	Homeo domain factors{3.1}
MA0153.2_HNF1B	Homeo domain factors{3.1}
MA0114.3_Hnf4a	Nuclear receptors with C4 zinc fingers{2.1}
MA0484.1_HNF4G	Nuclear receptors with C4 zinc fingers{2.1}
MA0899.1_HOXA10	Homeo domain factors{3.1}
MA0911.1_Hoxa11	Homeo domain factors{3.1}
MA0650.1_HOXA13	Homeo domain factors{3.1}
MA0900.1_HOXA2	Homeo domain factors{3.1}
MA0158.1_HOXA5	Homeo domain factors{3.1}
MA0594.1_Hoxa9	Homeo domain factors{3.1}
MA0901.1_HOXB13	Homeo domain factors{3.1}
MA0902.1_HOXB2	Homeo domain factors{3.1}
MA0903.1_HOXB3	Homeo domain factors{3.1}
MA0904.1_Hoxb5	Homeo domain factors{3.1}
MA0905.1_HOXC10	Homeo domain factors{3.1}
MA0651.1_HOXC11	Homeo domain factors{3.1}
MA0906.1_HOXC12	Homeo domain factors{3.1}
MA0907.1_HOXC13	Homeo domain factors{3.1}
MA0485.1_Hoxc9	Homeo domain factors{3.1}
MA0908.1_HOXD11	Homeo domain factors{3.1}
MA0873.1_HOXD12	Homeo domain factors{3.1}
MA0909.1_HOXD13	Homeo domain factors{3.1}
MA0912.1_Hoxd3	Homeo domain factors{3.1}
MA0910.1_Hoxd8	Homeo domain factors{3.1}
MA0913.1_Hoxd9	Homeo domain factors{3.1}
MA0486.2_HSF1	Heat shock factors{3.4}
MA0770.1_HSF2	Heat shock factors{3.4}
MA0771.1_HSF4	Heat shock factors{3.4}
MA0617.1_Id2	Basic helix-loop-helix factors (bHLH){1.2}
MA0824.1_ID4	Basic helix-loop-helix factors (bHLH){1.2}
MA0155.1_INSM1	C2H2 zinc finger factors{2.3}
MA0050.2_IRF1	Tryptophan cluster factors{3.5}
MA0051.1_IRF2	Tryptophan cluster factors{3.5}
MA1418.1_IRF3	Tryptophan cluster factors{3.5}
MA1419.1_IRF4	Tryptophan cluster factors{3.5}
MA1420.1_IRF5	Tryptophan cluster factors{3.5}
MA0772.1_IRF7	Tryptophan cluster factors{3.5}
MA0652.1_IRF8	Tryptophan cluster factors{3.5}
MA0653.1_IRF9	Tryptophan cluster factors{3.5}
MA0914.1_ISL2	Homeo domain factors{3.1}
MA0654.1_ISX	Homeo domain factors{3.1}
MA0655.1_JDP2	Basic leucine zipper factors (bZIP){1.1}
MA0656.1_JDP2_var.2	Basic leucine zipper factors (bZIP){1.1}
MA0488.1_JUN	Basic leucine zipper factors (bZIP){1.1}
MA0489.1_JUN_var.2	Basic leucine zipper factors (bZIP){1.1}
MA1132.1_JUN::JUNB	Basic leucine zipper factors (bZIP){1.1}
MA1133.1_JUN::JUNB_var.2	Basic leucine zipper factors (bZIP){1.1}
MA0490.1_JUNB	Basic leucine zipper factors (bZIP){1.1}
MA1140.1_JUNB_var.2	Basic leucine zipper factors (bZIP){1.1}
MA0491.1_JUND	Basic leucine zipper factors (bZIP){1.1}
MA0492.1_JUND_var.2	Basic leucine zipper factors (bZIP){1.1}
MA0493.1_Klf1	C2H2 zinc finger factors{2.3}
MA0742.1_Klf12	C2H2 zinc finger factors{2.3}
MA0657.1_KLF13	C2H2 zinc finger factors{2.3}
MA0740.1_KLF14	C2H2 zinc finger factors{2.3}
MA0741.1_KLF16	C2H2 zinc finger factors{2.3}
MA0039.3_KLF4	C2H2 zinc finger factors{2.3}
MA0599.1_KLF5	C2H2 zinc finger factors{2.3}
MA1107.1_KLF9	C2H2 zinc finger factors{2.3}
MA0618.1_LBX1	Homeo domain factors{3.1}
MA0699.1_LBX2	Homeo domain factors{3.1}
MA0768.1_LEF1	High-mobility group (HMG) domain factors{4.1}
MA0700.1_LHX2	Homeo domain factors{3.1}
MA0135.1_Lhx3	Homeo domain factors{3.1}
MA0704.1_Lhx4	Homeo domain factors{3.1}
MA0658.1_LHX6	Homeo domain factors{3.1}
MA0705.1_Lhx8	Homeo domain factors{3.1}
MA0701.1_LHX9	Homeo domain factors{3.1}
MA0619.1_LIN54	unknown
MA0702.1_LMX1A	Homeo domain factors{3.1}
MA0703.1_LMX1B	Homeo domain factors{3.1}
MA0501.1_MAF::NFE2	Basic leucine zipper factors (bZIP){1.1}
MA0117.2_Mafb	Basic leucine zipper factors (bZIP){1.1}
MA0495.2_MAFF	Basic leucine zipper factors (bZIP){1.1}
MA0089.1_MAFG::NFE2L1	Basic leucine zipper factors (bZIP){1.1}
MA0659.1_MAFG	Basic leucine zipper factors (bZIP){1.1}
MA0496.2_MAFK	Basic leucine zipper factors (bZIP){1.1}
MA0058.3_MAX	Basic helix-loop-helix factors (bHLH){1.2}
MA0059.1_MAX::MYC	Basic helix-loop-helix factors (bHLH){1.2}
MA0029.1_Mecom	C2H2 zinc finger factors{2.3}
MA0052.3_MEF2A	MADS box factors{5.1}
MA0660.1_MEF2B	MADS box factors{5.1}
MA0497.1_MEF2C	MADS box factors{5.1}
MA0773.1_MEF2D	MADS box factors{5.1}
MA0498.2_MEIS1	Homeo domain factors{3.1}
MA0774.1_MEIS2	Homeo domain factors{3.1}
MA0775.1_MEIS3	Homeo domain factors{3.1}
MA0661.1_MEOX1	Homeo domain factors{3.1}
MA0706.1_MEOX2	Homeo domain factors{3.1}
MA0801.1_MGA	ambiguous
MA0620.2_MITF	Basic helix-loop-helix factors (bHLH){1.2}
MA0662.1_MIXL1	Homeo domain factors{3.1}
MA0663.1_MLX	Basic helix-loop-helix factors (bHLH){1.2}
MA0622.1_Mlxip	Basic helix-loop-helix factors (bHLH){1.2}
MA0664.1_MLXIPL	Basic helix-loop-helix factors (bHLH){1.2}
MA0825.1_MNT	Basic helix-loop-helix factors (bHLH){1.2}
MA0707.1_MNX1	Homeo domain factors{3.1}
MA0665.1_MSC	Basic helix-loop-helix factors (bHLH){1.2}
MA0666.1_MSX1	Homeo domain factors{3.1}
MA0708.1_MSX2	Homeo domain factors{3.1}
MA0863.1_MTF1	C2H2 zinc finger factors{2.3}
MA1108.1_MXI1	Basic helix-loop-helix factors (bHLH){1.2}
MA0100.3_MYB	Tryptophan cluster factors{3.5}
MA0776.1_MYBL1	Tryptophan cluster factors{3.5}
MA0777.1_MYBL2	Tryptophan cluster factors{3.5}
MA0147.3_MYC	Basic helix-loop-helix factors (bHLH){1.2}
MA0104.4_MYCN	Basic helix-loop-helix factors (bHLH){1.2}
MA0667.1_MYF6	Basic helix-loop-helix factors (bHLH){1.2}
MA0499.1_Myod1	Basic helix-loop-helix factors (bHLH){1.2}
MA0500.1_Myog	Basic helix-loop-helix factors (bHLH){1.2}
MA0056.1_MZF1	C2H2 zinc finger factors{2.3}
MA0057.1_MZF1_var.2	C2H2 zinc finger factors{2.3}
MA1109.1_NEUROD1	Basic helix-loop-helix factors (bHLH){1.2}
MA0668.1_NEUROD2	Basic helix-loop-helix factors (bHLH){1.2}
MA0623.1_Neurog1	Basic helix-loop-helix factors (bHLH){1.2}
MA0669.1_NEUROG2	Basic helix-loop-helix factors (bHLH){1.2}
MA0606.1_NFAT5	Rel homology region (RHR) factors{6.1}
MA0624.1_NFATC1	Rel homology region (RHR) factors{6.1}
MA0152.1_NFATC2	Rel homology region (RHR) factors{6.1}
MA0625.1_NFATC3	Rel homology region (RHR) factors{6.1}
MA0841.1_NFE2	Basic leucine zipper factors (bZIP){1.1}
MA0150.2_Nfe2l2	Basic leucine zipper factors (bZIP){1.1}
MA0670.1_NFIA	SMAD/NF-1 DNA-binding domain factors{7.1}
MA0119.1_NFIC::TLX1	ambiguous
MA0161.2_NFIC	SMAD/NF-1 DNA-binding domain factors{7.1}
MA0025.1_NFIL3	Basic leucine zipper factors (bZIP){1.1}
MA0671.1_NFIX	SMAD/NF-1 DNA-binding domain factors{7.1}
MA0105.4_NFKB1	Rel homology region (RHR) factors{6.1}
MA0778.1_NFKB2	Rel homology region (RHR) factors{6.1}
MA0060.3_NFYA	Heteromeric CCAAT-binding factors{4.2}
MA0502.1_NFYB	Heteromeric CCAAT-binding factors{4.2}
MA0048.2_NHLH1	Basic helix-loop-helix factors (bHLH){1.2}
MA0672.1_NKX2-3	Homeo domain factors{3.1}
MA0063.1_Nkx2-5	Homeo domain factors{3.1}
MA0503.1_Nkx2-5_var.2	Homeo domain factors{3.1}
MA0673.1_NKX2-8	Homeo domain factors{3.1}
MA0124.2_Nkx3-1	Homeo domain factors{3.1}
MA0122.2_NKX3-2	Homeo domain factors{3.1}
MA0674.1_NKX6-1	Homeo domain factors{3.1}
MA0675.1_NKX6-2	Homeo domain factors{3.1}
MA0125.1_Nobox	Homeo domain factors{3.1}
MA0710.1_NOTO	Homeo domain factors{3.1}
MA0626.1_Npas2	Basic helix-loop-helix factors (bHLH){1.2}
MA0115.1_NR1H2::RXRA	Nuclear receptors with C4 zinc fingers{2.1}
MA0494.1_Nr1h3::Rxra	Nuclear receptors with C4 zinc fingers{2.1}
MA1110.1_NR1H4	Nuclear receptors with C4 zinc fingers{2.1}
MA1146.1_NR1A4::RXRA	Nuclear receptors with C4 zinc fingers{2.1}
MA0504.1_NR2C2	Nuclear receptors with C4 zinc fingers{2.1}
MA0676.1_Nr2e1	Nuclear receptors with C4 zinc fingers{2.1}
MA0164.1_Nr2e3	Nuclear receptors with C4 zinc fingers{2.1}
MA0017.2_NR2F1	Nuclear receptors with C4 zinc fingers{2.1}
MA1111.1_NR2F2	Nuclear receptors with C4 zinc fingers{2.1}
MA0677.1_Nr2f6	Nuclear receptors with C4 zinc fingers{2.1}
MA0728.1_Nr2f6_var.2	Nuclear receptors with C4 zinc fingers{2.1}
MA0113.3_NR3C1	Nuclear receptors with C4 zinc fingers{2.1}
MA0727.1_NR3C2	Nuclear receptors with C4 zinc fingers{2.1}
MA1112.1_NR4A1	Nuclear receptors with C4 zinc fingers{2.1}
MA0160.1_NR4A2	Nuclear receptors with C4 zinc fingers{2.1}
MA1147.1_NR4A2::RXRA	Nuclear receptors with C4 zinc fingers{2.1}
MA0505.1_Nr5a2	Nuclear receptors with C4 zinc fingers{2.1}
MA0506.1_NRF1	Uncharacterized{0.0}
MA0842.1_NRL	Basic leucine zipper factors (bZIP){1.1}
MA0826.1_OLIG1	Basic helix-loop-helix factors (bHLH){1.2}
MA0678.1_OLIG2	Basic helix-loop-helix factors (bHLH){1.2}
MA0827.1_OLIG3	Basic helix-loop-helix factors (bHLH){1.2}
MA0679.1_ONECUT1	Homeo domain factors{3.1}
MA0756.1_ONECUT2	Homeo domain factors{3.1}
MA0757.1_ONECUT3	Homeo domain factors{3.1}
MA0711.1_OTX1	Homeo domain factors{3.1}
MA0712.1_OTX2	Homeo domain factors{3.1}
MA0779.1_PAX1	Paired box factors{3.2}
MA0067.1_Pax2	Paired box factors{3.2}
MA0780.1_PAX3	Paired box factors{3.2}
MA0068.2_PAX4	Paired box factors{3.2}
MA0014.3_PAX5	Paired box factors{3.2}
MA0069.1_Pax6	Paired box factors{3.2}
MA0680.1_PAX7	Paired box factors{3.2}
MA0781.1_PAX9	Paired box factors{3.2}
MA0070.1_PBX1	Homeo domain factors{3.1}
MA1113.1_PBX2	Homeo domain factors{3.1}
MA1114.1_PBX3	Homeo domain factors{3.1}
MA0132.2_PDX1	Homeo domain factors{3.1}
MA0713.1_PHOX2A	Homeo domain factors{3.1}
MA0681.1_Phox2b	Homeo domain factors{3.1}
MA0682.1_Pitx1	Homeo domain factors{3.1}
MA0714.1_PITX3	Homeo domain factors{3.1}
MA0782.1_PKNOX1	Homeo domain factors{3.1}
MA0783.1_PKNOX2	Homeo domain factors{3.1}
MA0163.1_PLAG1	C2H2 zinc finger factors{2.3}
MA0784.1_POU1F1	Homeo domain factors{3.1}
MA0785.1_POU2F1	Homeo domain factors{3.1}
MA0507.1_POU2F2	Homeo domain factors{3.1}
MA0627.1_Pou2f3	Homeo domain factors{3.1}
MA0786.1_POU3F1	Homeo domain factors{3.1}
MA0787.1_POU3F2	Homeo domain factors{3.1}
MA0788.1_POU3F3	Homeo domain factors{3.1}
MA0789.1_POU3F4	Homeo domain factors{3.1}
MA0790.1_POU4F1	Homeo domain factors{3.1}
MA0683.1_POU4F2	Homeo domain factors{3.1}
MA0791.1_POU4F3	Homeo domain factors{3.1}
MA0142.1_Pou5f1::Sox2	ambiguous
MA1115.1_POU5F1	Homeo domain factors{3.1}
MA0792.1_POU5F1B	Homeo domain factors{3.1}
MA0628.1_POU6F1	Homeo domain factors{3.1}
MA0793.1_POU6F2	Homeo domain factors{3.1}
