ZNF41_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZNF41_HUMAN.H11MO.1.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN410_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
ZN418_HUMAN.H11MO.0.C	Factors with multiple dispersed zinc fingers{2.3.4}
ZN418_HUMAN.H11MO.1.D	Factors with multiple dispersed zinc fingers{2.3.4}
ZN423_HUMAN.H11MO.0.D	Factors with multiple dispersed zinc fingers{2.3.4}
ZN436_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN449_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN467_HUMAN.H11MO.0.C	Factors with multiple dispersed zinc fingers{2.3.4}
ZN490_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN502_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN524_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
ZN528_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN547_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN549_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN554_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN554_HUMAN.H11MO.1.D	More than 3 adjacent zinc finger factors{2.3.3}
ZN563_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN563_HUMAN.H11MO.1.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN582_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN586_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN589_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
ZN652_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
ZN667_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN680_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN708_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN708_HUMAN.H11MO.1.D	More than 3 adjacent zinc finger factors{2.3.3}
ZN713_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
ZN740_HUMAN.H11MO.0.D	Other factors with up to three adjacent zinc fingers{2.3.2}
ZNF76_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN768_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN770_HUMAN.H11MO.0.C	Factors with multiple dispersed zinc fingers{2.3.4}
ZN770_HUMAN.H11MO.1.C	Factors with multiple dispersed zinc fingers{2.3.4}
ZN784_HUMAN.H11MO.0.D	Factors with multiple dispersed zinc fingers{2.3.4}
ZNF8_HUMAN.H11MO.0.C	Factors with multiple dispersed zinc fingers{2.3.4}
ZN816_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZN816_HUMAN.H11MO.1.C	More than 3 adjacent zinc finger factors{2.3.3}
ZNF85_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZNF85_HUMAN.H11MO.1.C	More than 3 adjacent zinc finger factors{2.3.3}
ZSC16_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
ZSC22_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZSC31_HUMAN.H11MO.0.C	More than 3 adjacent zinc finger factors{2.3.3}
ZSCA4_HUMAN.H11MO.0.D	More than 3 adjacent zinc finger factors{2.3.3}
MA0006.1_Ahr::Arnt	PAS domain factors{1.2.5}
MA0854.1_Alx1	Paired-related HD factors{3.1.3}
MA0634.1_ALX3	Paired-related HD factors{3.1.3}
MA0853.1_Alx4	Paired-related HD factors{3.1.3}
MA0007.3_Ar	Steroid hormone receptors (NR3){2.1.1}
MA0151.1_Arid3a	ARID-related factors{3.7.1}
MA0601.1_Arid3b	ARID-related factors{3.7.1}
MA0602.1_Arid5a	ARID-related factors{3.7.1}
MA0004.1_Arnt	PAS domain factors{1.2.5}
MA0259.1_ARNT::HIF1A	PAS domain factors{1.2.5}
MA0603.1_Arntl	PAS domain factors{1.2.5}
MA0874.1_Arx	Paired-related HD factors{3.1.3}
MA1100.1_ASCL1	MyoD / ASC-related factors{1.2.2}
MA0816.1_Ascl2	MyoD / ASC-related factors{1.2.2}
MA0604.1_Atf1	CREB-related factors{1.1.7}
MA0605.1_Atf3	Fos-related factors{1.1.2}
MA0833.1_ATF4	ATF-4-related factors{1.1.6}
MA0834.1_ATF7	Jun-related factors{1.1.1}
MA0461.2_Atoh1	Tal-related factors{1.2.3}
MA0591.1_Bach1::Mafk	ambiguous
MA1101.1_BACH2	Jun-related factors{1.1.1}
MA0877.1_Barhl1	NK-related factors{3.1.2}
MA0635.1_BARHL2	NK-related factors{3.1.2}
MA0875.1_BARX1	NK-related factors{3.1.2}
MA0462.1_BATF::JUN	ambiguous
MA0835.1_BATF3	B-ATF-related factors{1.1.4}
MA0463.1_Bcl6	More than 3 adjacent zinc finger factors{2.3.3}
MA0731.1_BCL6B	More than 3 adjacent zinc finger factors{2.3.3}
MA0607.1_Bhlha15	Tal-related factors{1.2.3}
MA0818.1_BHLHE22	Tal-related factors{1.2.3}
MA0817.1_BHLHE23	Tal-related factors{1.2.3}
MA0464.2_BHLHE40	Hairy-related factors{1.2.4}
MA0636.1_BHLHE41	Hairy-related factors{1.2.4}
MA0876.1_BSX	NK-related factors{3.1.2}
MA0878.1_CDX1	HOX-related factors{3.1.1}
MA0465.1_CDX2	HOX-related factors{3.1.1}
MA0019.1_Ddit3::Cebpa	C/EBP-related{1.1.8}
MA0102.3_CEBPA	C/EBP-related{1.1.8}
MA0466.2_CEBPB	C/EBP-related{1.1.8}
MA0836.1_CEBPD	C/EBP-related{1.1.8}
MA0837.1_CEBPE	C/EBP-related{1.1.8}
MA0838.1_CEBPG	C/EBP-related{1.1.8}
MA0637.1_CENPB	unknown
MA0819.1_CLOCK	PAS domain factors{1.2.5}
MA0018.3_CREB1	CREB-related factors{1.1.7}
MA0638.1_CREB3	CREB-related factors{1.1.7}
MA0839.1_CREB3L1	CREB-related factors{1.1.7}
MA0608.1_Creb3l2	CREB-related factors{1.1.7}
MA0840.1_Creb5	Jun-related factors{1.1.1}
MA0609.1_Crem	CREB-related factors{1.1.7}
MA0467.1_Crx	Paired-related HD factors{3.1.3}
MA0139.1_CTCF	More than 3 adjacent zinc finger factors{2.3.3}
MA1102.1_CTCFL	More than 3 adjacent zinc finger factors{2.3.3}
MA0754.1_CUX1	HD-CUT factors{3.1.9}
MA0755.1_CUX2	HD-CUT factors{3.1.9}
MA0639.1_DBP	C/EBP-related{1.1.8}
MA0879.1_Dlx1	NK-related factors{3.1.2}
MA0885.1_Dlx2	NK-related factors{3.1.2}
MA0880.1_Dlx3	NK-related factors{3.1.2}
MA0881.1_Dlx4	NK-related factors{3.1.2}
MA0882.1_DLX6	NK-related factors{3.1.2}
MA0883.1_Dmbx1	Paired-related HD factors{3.1.3}
MA0610.1_DMRT3	DMRT{2.5.1}
MA0468.1_DUX4	Paired-related HD factors{3.1.3}
MA0884.1_DUXA	Paired-related HD factors{3.1.3}
MA0024.3_E2F1	E2F-related factors{3.3.2}
MA0864.1_E2F2	E2F-related factors{3.3.2}
MA0469.2_E2F3	E2F-related factors{3.3.2}
MA0470.1_E2F4	E2F-related factors{3.3.2}
MA0471.1_E2F6	E2F-related factors{3.3.2}
MA0758.1_E2F7	E2F-related factors{3.3.2}
MA0865.1_E2F8	E2F-related factors{3.3.2}
MA0154.3_EBF1	Early B-Cell Factor-related factors{6.1.5}
MA0162.3_EGR1	Three-zinc finger Krüppel-related factors{2.3.1}
MA0472.2_EGR2	Three-zinc finger Krüppel-related factors{2.3.1}
MA0732.1_EGR3	Three-zinc finger Krüppel-related factors{2.3.1}
MA0733.1_EGR4	Three-zinc finger Krüppel-related factors{2.3.1}
MA0598.2_EHF	Ets-related factors{3.5.2}
MA0473.2_ELF1	Ets-related factors{3.5.2}
MA0640.1_ELF3	Ets-related factors{3.5.2}
MA0641.1_ELF4	Ets-related factors{3.5.2}
MA0136.2_ELF5	Ets-related factors{3.5.2}
MA0028.2_ELK1	Ets-related factors{3.5.2}
MA0759.1_ELK3	Ets-related factors{3.5.2}
MA0076.2_ELK4	Ets-related factors{3.5.2}
MA0612.1_EMX1	NK-related factors{3.1.2}
MA0886.1_EMX2	NK-related factors{3.1.2}
MA0027.2_EN1	NK-related factors{3.1.2}
MA0642.1_EN2	NK-related factors{3.1.2}
MA0800.1_EOMES	TBrain-related factors{6.5.2}
MA0760.1_ERF	Ets-related factors{3.5.2}
MA0474.2_ERG	Ets-related factors{3.5.2}
MA0112.3_ESR1	Steroid hormone receptors (NR3){2.1.1}
MA0258.2_ESR2	Steroid hormone receptors (NR3){2.1.1}
MA0592.2_Esrra	Steroid hormone receptors (NR3){2.1.1}
MA0141.3_ESRRB	Steroid hormone receptors (NR3){2.1.1}
MA0643.1_Esrrg	Steroid hormone receptors (NR3){2.1.1}
MA0644.1_ESX1	Paired-related HD factors{3.1.3}
MA0098.3_ETS1	Ets-related factors{3.5.2}
MA0761.1_ETV1	Ets-related factors{3.5.2}
MA0762.1_ETV2	Ets-related factors{3.5.2}
MA0763.1_ETV3	Ets-related factors{3.5.2}
MA0764.1_ETV4	Ets-related factors{3.5.2}
MA0765.1_ETV5	Ets-related factors{3.5.2}
MA0645.1_ETV6	Ets-related factors{3.5.2}
MA0887.1_EVX1	HOX-related factors{3.1.1}
MA0888.1_EVX2	HOX-related factors{3.1.1}
MA0156.2_FEV	Ets-related factors{3.5.2}
MA0820.1_FIGLA	Tal-related factors{1.2.3}
MA0149.1_EWSR1-FLI1	Ets-related factors{3.5.2}
MA0475.2_FLI1	Ets-related factors{3.5.2}
MA0099.3_FOS::JUN	ambiguous
MA0476.1_FOS	Fos-related factors{1.1.2}
MA1126.1_FOS::JUN_var.2	ambiguous
MA1134.1_FOS::JUNB	ambiguous
MA1141.1_FOS::JUND	ambiguous
MA1127.1_FOSB::JUN	ambiguous
MA1135.1_FOSB::JUNB	ambiguous
MA1136.1_FOSB::JUNB_var.2	ambiguous
MA0477.1_FOSL1	Fos-related factors{1.1.2}
MA1128.1_FOSL1::JUN	ambiguous
MA1129.1_FOSL1::JUN_var.2	ambiguous
MA1137.1_FOSL1::JUNB	ambiguous
MA1142.1_FOSL1::JUND	ambiguous
MA1143.1_FOSL1::JUND_var.2	ambiguous
MA0478.1_FOSL2	Fos-related factors{1.1.2}
MA1130.1_FOSL2::JUN	ambiguous
MA1131.1_FOSL2::JUN_var.2	ambiguous
MA1138.1_FOSL2::JUNB	ambiguous
MA1139.1_FOSL2::JUNB_var.2	ambiguous
MA1144.1_FOSL2::JUND	ambiguous
MA1145.1_FOSL2::JUND_var.2	ambiguous
MA0148.3_FOXA1	Forkhead box (FOX) factors{3.3.1}
MA0047.2_Foxa2	Forkhead box (FOX) factors{3.3.1}
MA0845.1_FOXB1	Forkhead box (FOX) factors{3.3.1}
MA0032.2_FOXC1	Forkhead box (FOX) factors{3.3.1}
MA0846.1_FOXC2	Forkhead box (FOX) factors{3.3.1}
MA0031.1_FOXD1	Forkhead box (FOX) factors{3.3.1}
MA0847.1_FOXD2	Forkhead box (FOX) factors{3.3.1}
MA0041.1_Foxd3	Forkhead box (FOX) factors{3.3.1}
MA0030.1_FOXF2	Forkhead box (FOX) factors{3.3.1}
MA0613.1_FOXG1	Forkhead box (FOX) factors{3.3.1}
MA0479.1_FOXH1	Forkhead box (FOX) factors{3.3.1}
MA0042.2_FOXI1	Forkhead box (FOX) factors{3.3.1}
MA0614.1_Foxj2	Forkhead box (FOX) factors{3.3.1}
MA0851.1_Foxj3	Forkhead box (FOX) factors{3.3.1}
MA0852.2_FOXK1	Forkhead box (FOX) factors{3.3.1}
MA1103.1_FOXK2	Forkhead box (FOX) factors{3.3.1}
MA0033.2_FOXL1	Forkhead box (FOX) factors{3.3.1}
MA0480.1_Foxo1	Forkhead box (FOX) factors{3.3.1}
MA0157.2_FOXO3	Forkhead box (FOX) factors{3.3.1}
MA0848.1_FOXO4	Forkhead box (FOX) factors{3.3.1}
MA0849.1_FOXO6	Forkhead box (FOX) factors{3.3.1}
MA0481.2_FOXP1	Forkhead box (FOX) factors{3.3.1}
MA0593.1_FOXP2	Forkhead box (FOX) factors{3.3.1}
MA0850.1_FOXP3	Forkhead box (FOX) factors{3.3.1}
MA0040.1_Foxq1	Forkhead box (FOX) factors{3.3.1}
MA0062.2_Gabpa	Ets-related factors{3.5.2}
MA0035.3_Gata1	GATA-type zinc fingers{2.2.1}
MA0140.2_GATA1::TAL1	ambiguous
MA0036.3_GATA2	GATA-type zinc fingers{2.2.1}
MA0037.3_GATA3	GATA-type zinc fingers{2.2.1}
MA0482.1_Gata4	GATA-type zinc fingers{2.2.1}
MA0766.1_GATA5	GATA-type zinc fingers{2.2.1}
MA1104.1_GATA6	GATA-type zinc fingers{2.2.1}
MA0889.1_GBX1	HOX-related factors{3.1.1}
MA0890.1_GBX2	HOX-related factors{3.1.1}
MA0646.1_GCM1	GCM factors{7.2.1}
MA0767.1_GCM2	GCM factors{7.2.1}
MA0038.1_Gfi1	More than 3 adjacent zinc finger factors{2.3.3}
MA0483.1_Gfi1b	More than 3 adjacent zinc finger factors{2.3.3}
MA0734.1_GLI2	More than 3 adjacent zinc finger factors{2.3.3}
MA0735.1_GLIS1	More than 3 adjacent zinc finger factors{2.3.3}
MA0736.1_GLIS2	More than 3 adjacent zinc finger factors{2.3.3}
MA0737.1_GLIS3	More than 3 adjacent zinc finger factors{2.3.3}
MA0615.1_Gmeb1	GMEB{5.3.3}
MA0862.1_GMEB2	GMEB{5.3.3}
MA0647.1_GRHL1	Grainyhead-related factors{6.7.1}
MA1105.1_GRHL2	Grainyhead-related factors{6.7.1}
MA0648.1_GSC	Paired-related HD factors{3.1.3}
MA0891.1_GSC2	Paired-related HD factors{3.1.3}
MA0892.1_GSX1	HOX-related factors{3.1.1}
MA0893.1_GSX2	HOX-related factors{3.1.1}
MA0092.1_Hand1::Tcf3	ambiguous
MA1099.1_Hes1	Hairy-related factors{1.2.4}
MA0616.1_Hes2	Hairy-related factors{1.2.4}
MA0821.1_HES5	Hairy-related factors{1.2.4}
MA0822.1_HES7	Hairy-related factors{1.2.4}
MA0894.1_HESX1	Paired-related HD factors{3.1.3}
MA0823.1_HEY1	Hairy-related factors{1.2.4}
MA0649.1_HEY2	Hairy-related factors{1.2.4}
MA0739.1_Hic1	Factors with multiple dispersed zinc fingers{2.3.4}
MA0738.1_HIC2	Factors with multiple dispersed zinc fingers{2.3.4}
MA1106.1_HIF1A	PAS domain factors{1.2.5}
MA0131.2_HINFP	Factors with multiple dispersed zinc fingers{2.3.4}
MA0043.2_HLF	C/EBP-related{1.1.8}
MA0109.1_HLTF	unknown
MA0895.1_HMBOX1	POU domain factors{3.1.10}
MA0896.1_Hmx1	NK-related factors{3.1.2}
MA0897.1_Hmx2	NK-related factors{3.1.2}
MA0898.1_Hmx3	NK-related factors{3.1.2}
MA0046.2_HNF1A	POU domain factors{3.1.10}
MA0153.2_HNF1B	POU domain factors{3.1.10}
MA0114.3_Hnf4a	RXR-related receptors (NR2){2.1.3}
MA0484.1_HNF4G	RXR-related receptors (NR2){2.1.3}
MA0899.1_HOXA10	HOX-related factors{3.1.1}
MA0911.1_Hoxa11	HOX-related factors{3.1.1}
MA0650.1_HOXA13	HOX-related factors{3.1.1}
MA0900.1_HOXA2	HOX-related factors{3.1.1}
MA0158.1_HOXA5	HOX-related factors{3.1.1}
MA0594.1_Hoxa9	HOX-related factors{3.1.1}
MA0901.1_HOXB13	HOX-related factors{3.1.1}
MA0902.1_HOXB2	HOX-related factors{3.1.1}
MA0903.1_HOXB3	HOX-related factors{3.1.1}
MA0904.1_Hoxb5	HOX-related factors{3.1.1}
MA0905.1_HOXC10	HOX-related factors{3.1.1}
MA0651.1_HOXC11	HOX-related factors{3.1.1}
MA0906.1_HOXC12	HOX-related factors{3.1.1}
MA0907.1_HOXC13	HOX-related factors{3.1.1}
MA0485.1_Hoxc9	HOX-related factors{3.1.1}
MA0908.1_HOXD11	HOX-related factors{3.1.1}
MA0873.1_HOXD12	HOX-related factors{3.1.1}
MA0909.1_HOXD13	HOX-related factors{3.1.1}
MA0912.1_Hoxd3	HOX-related factors{3.1.1}
MA0910.1_Hoxd8	HOX-related factors{3.1.1}
MA0913.1_Hoxd9	HOX-related factors{3.1.1}
MA0486.2_HSF1	HSF factors{3.4.1}
MA0770.1_HSF2	HSF factors{3.4.1}
MA0771.1_HSF4	HSF factors{3.4.1}
MA0617.1_Id2	HLH domain only{1.2.8}
MA0824.1_ID4	HLH domain only{1.2.8}
MA0155.1_INSM1	Factors with multiple dispersed zinc fingers{2.3.4}
MA0050.2_IRF1	Interferon-regulatory factors{3.5.3}
MA0051.1_IRF2	Interferon-regulatory factors{3.5.3}
MA1418.1_IRF3	Interferon-regulatory factors{3.5.3}
MA1419.1_IRF4	Interferon-regulatory factors{3.5.3}
MA1420.1_IRF5	Interferon-regulatory factors{3.5.3}
MA0772.1_IRF7	Interferon-regulatory factors{3.5.3}
MA0652.1_IRF8	Interferon-regulatory factors{3.5.3}
MA0653.1_IRF9	Interferon-regulatory factors{3.5.3}
MA0914.1_ISL2	HD-LIM factors{3.1.5}
MA0654.1_ISX	Paired-related HD factors{3.1.3}
MA0655.1_JDP2	Fos-related factors{1.1.2}
MA0656.1_JDP2_var.2	Fos-related factors{1.1.2}
MA0488.1_JUN	Jun-related factors{1.1.1}
MA0489.1_JUN_var.2	Jun-related factors{1.1.1}
MA1132.1_JUN::JUNB	Jun-related factors{1.1.1}
MA1133.1_JUN::JUNB_var.2	Jun-related factors{1.1.1}
MA0490.1_JUNB	Jun-related factors{1.1.1}
MA1140.1_JUNB_var.2	Jun-related factors{1.1.1}
MA0491.1_JUND	Jun-related factors{1.1.1}
MA0492.1_JUND_var.2	Jun-related factors{1.1.1}
MA0493.1_Klf1	Three-zinc finger Krüppel-related factors{2.3.1}
MA0742.1_Klf12	Three-zinc finger Krüppel-related factors{2.3.1}
MA0657.1_KLF13	Three-zinc finger Krüppel-related factors{2.3.1}
MA0740.1_KLF14	Three-zinc finger Krüppel-related factors{2.3.1}
MA0741.1_KLF16	Three-zinc finger Krüppel-related factors{2.3.1}
MA0039.3_KLF4	Three-zinc finger Krüppel-related factors{2.3.1}
MA0599.1_KLF5	Three-zinc finger Krüppel-related factors{2.3.1}
MA1107.1_KLF9	Three-zinc finger Krüppel-related factors{2.3.1}
MA0618.1_LBX1	NK-related factors{3.1.2}
MA0699.1_LBX2	NK-related factors{3.1.2}
MA0768.1_LEF1	TCF-7-related factors{4.1.3}
MA0700.1_LHX2	HD-LIM factors{3.1.5}
MA0135.1_Lhx3	HD-LIM factors{3.1.5}
MA0704.1_Lhx4	HD-LIM factors{3.1.5}
MA0658.1_LHX6	HD-LIM factors{3.1.5}
MA0705.1_Lhx8	HD-LIM factors{3.1.5}
MA0701.1_LHX9	HD-LIM factors{3.1.5}
MA0619.1_LIN54	unknown
MA0702.1_LMX1A	HD-LIM factors{3.1.5}
MA0703.1_LMX1B	HD-LIM factors{3.1.5}
MA0501.1_MAF::NFE2	ambiguous
MA0117.2_Mafb	Maf-related factors{1.1.3}
MA0495.2_MAFF	Maf-related factors{1.1.3}
MA0089.1_MAFG::NFE2L1	ambiguous
MA0659.1_MAFG	Maf-related factors{1.1.3}
MA0496.2_MAFK	Maf-related factors{1.1.3}
MA0058.3_MAX	bHLH-ZIP factors{1.2.6}
MA0059.1_MAX::MYC	bHLH-ZIP factors{1.2.6}
MA0029.1_Mecom	Factors with multiple dispersed zinc fingers{2.3.4}
MA0052.3_MEF2A	Regulators of differentiation{5.1.1}
MA0660.1_MEF2B	Regulators of differentiation{5.1.1}
MA0497.1_MEF2C	Regulators of differentiation{5.1.1}
MA0773.1_MEF2D	Regulators of differentiation{5.1.1}
MA0498.2_MEIS1	TALE-type homeo domain factors{3.1.4}
MA0774.1_MEIS2	TALE-type homeo domain factors{3.1.4}
MA0775.1_MEIS3	TALE-type homeo domain factors{3.1.4}
MA0661.1_MEOX1	HOX-related factors{3.1.1}
MA0706.1_MEOX2	HOX-related factors{3.1.1}
MA0801.1_MGA	ambiguous
MA0620.2_MITF	bHLH-ZIP factors{1.2.6}
MA0662.1_MIXL1	Paired-related HD factors{3.1.3}
MA0663.1_MLX	bHLH-ZIP factors{1.2.6}
MA0622.1_Mlxip	bHLH-ZIP factors{1.2.6}
MA0664.1_MLXIPL	bHLH-ZIP factors{1.2.6}
MA0825.1_MNT	bHLH-ZIP factors{1.2.6}
MA0707.1_MNX1	HOX-related factors{3.1.1}
MA0665.1_MSC	Tal-related factors{1.2.3}
MA0666.1_MSX1	NK-related factors{3.1.2}
MA0708.1_MSX2	NK-related factors{3.1.2}
MA0863.1_MTF1	More than 3 adjacent zinc finger factors{2.3.3}
MA1108.1_MXI1	bHLH-ZIP factors{1.2.6}
MA0100.3_MYB	Myb/SANT domain factors{3.5.1}
MA0776.1_MYBL1	Myb/SANT domain factors{3.5.1}
MA0777.1_MYBL2	Myb/SANT domain factors{3.5.1}
MA0147.3_MYC	bHLH-ZIP factors{1.2.6}
MA0104.4_MYCN	bHLH-ZIP factors{1.2.6}
MA0667.1_MYF6	MyoD / ASC-related factors{1.2.2}
MA0499.1_Myod1	MyoD / ASC-related factors{1.2.2}
MA0500.1_Myog	MyoD / ASC-related factors{1.2.2}
MA0056.1_MZF1	More than 3 adjacent zinc finger factors{2.3.3}
MA0057.1_MZF1_var.2	More than 3 adjacent zinc finger factors{2.3.3}
MA1109.1_NEUROD1	Tal-related factors{1.2.3}
MA0668.1_NEUROD2	Tal-related factors{1.2.3}
MA0623.1_Neurog1	Tal-related factors{1.2.3}
MA0669.1_NEUROG2	Tal-related factors{1.2.3}
MA0606.1_NFAT5	NFAT-related factors{6.1.3}
MA0624.1_NFATC1	NFAT-related factors{6.1.3}
MA0152.1_NFATC2	NFAT-related factors{6.1.3}
MA0625.1_NFATC3	NFAT-related factors{6.1.3}
MA0841.1_NFE2	Jun-related factors{1.1.1}
MA0150.2_Nfe2l2	Jun-related factors{1.1.1}
MA0670.1_NFIA	Nuclear factor 1{7.1.2}
MA0119.1_NFIC::TLX1	ambiguous
MA0161.2_NFIC	Nuclear factor 1{7.1.2}
MA0025.1_NFIL3	C/EBP-related{1.1.8}
MA0671.1_NFIX	Nuclear factor 1{7.1.2}
MA0105.4_NFKB1	NF-kappaB-related factors{6.1.1}
MA0778.1_NFKB2	NF-kappaB-related factors{6.1.1}
MA0060.3_NFYA	Heteromeric CCAAT-binding factors{4.2.1}
MA0502.1_NFYB	Heteromeric CCAAT-binding factors{4.2.1}
MA0048.2_NHLH1	Tal-related factors{1.2.3}
MA0672.1_NKX2-3	NK-related factors{3.1.2}
MA0063.1_Nkx2-5	NK-related factors{3.1.2}
MA0503.1_Nkx2-5_var.2	NK-related factors{3.1.2}
MA0673.1_NKX2-8	NK-related factors{3.1.2}
MA0124.2_Nkx3-1	NK-related factors{3.1.2}
MA0122.2_NKX3-2	NK-related factors{3.1.2}
MA0674.1_NKX6-1	NK-related factors{3.1.2}
MA0675.1_NKX6-2	NK-related factors{3.1.2}
MA0125.1_Nobox	Paired-related HD factors{3.1.3}
MA0710.1_NOTO	NK-related factors{3.1.2}
MA0626.1_Npas2	PAS domain factors{1.2.5}
MA0115.1_NR1H2::RXRA	ambiguous
MA0494.1_Nr1h3::Rxra	ambiguous
MA1110.1_NR1H4	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA1146.1_NR1A4::RXRA	ambiguous
MA0504.1_NR2C2	RXR-related receptors (NR2){2.1.3}
MA0676.1_Nr2e1	RXR-related receptors (NR2){2.1.3}
MA0164.1_Nr2e3	RXR-related receptors (NR2){2.1.3}
MA0017.2_NR2F1	RXR-related receptors (NR2){2.1.3}
MA1111.1_NR2F2	RXR-related receptors (NR2){2.1.3}
MA0677.1_Nr2f6	RXR-related receptors (NR2){2.1.3}
MA0728.1_Nr2f6_var.2	RXR-related receptors (NR2){2.1.3}
MA0113.3_NR3C1	Steroid hormone receptors (NR3){2.1.1}
MA0727.1_NR3C2	Steroid hormone receptors (NR3){2.1.1}
MA1112.1_NR4A1	NGFI-B-related receptors (NR4){2.1.4}
MA0160.1_NR4A2	NGFI-B-related receptors (NR4){2.1.4}
MA1147.1_NR4A2::RXRA	ambiguous
MA0505.1_Nr5a2	FTZ-F1-related receptors (NR5){2.1.5}
MA0506.1_NRF1	NRF{0.0.6}
MA0842.1_NRL	Maf-related factors{1.1.3}
MA0826.1_OLIG1	Tal-related factors{1.2.3}
MA0678.1_OLIG2	Tal-related factors{1.2.3}
MA0827.1_OLIG3	Tal-related factors{1.2.3}
MA0679.1_ONECUT1	HD-CUT factors{3.1.9}
MA0756.1_ONECUT2	HD-CUT factors{3.1.9}
MA0757.1_ONECUT3	HD-CUT factors{3.1.9}
MA0711.1_OTX1	Paired-related HD factors{3.1.3}
MA0712.1_OTX2	Paired-related HD factors{3.1.3}
MA0779.1_PAX1	Paired domain only{3.2.2}
MA0067.1_Pax2	Paired domain only{3.2.2}
MA0780.1_PAX3	Paired plus homeo domain{3.2.1}
MA0068.2_PAX4	Paired plus homeo domain{3.2.1}
MA0014.3_PAX5	Paired domain only{3.2.2}
MA0069.1_Pax6	Paired plus homeo domain{3.2.1}
MA0680.1_PAX7	Paired plus homeo domain{3.2.1}
MA0781.1_PAX9	Paired domain only{3.2.2}
MA0070.1_PBX1	TALE-type homeo domain factors{3.1.4}
MA1113.1_PBX2	TALE-type homeo domain factors{3.1.4}
MA1114.1_PBX3	TALE-type homeo domain factors{3.1.4}
MA0132.2_PDX1	HOX-related factors{3.1.1}
MA0713.1_PHOX2A	Paired-related HD factors{3.1.3}
MA0681.1_Phox2b	Paired-related HD factors{3.1.3}
MA0682.1_Pitx1	Paired-related HD factors{3.1.3}
MA0714.1_PITX3	Paired-related HD factors{3.1.3}
MA0782.1_PKNOX1	TALE-type homeo domain factors{3.1.4}
MA0783.1_PKNOX2	TALE-type homeo domain factors{3.1.4}
MA0163.1_PLAG1	More than 3 adjacent zinc finger factors{2.3.3}
MA0784.1_POU1F1	POU domain factors{3.1.10}
MA0785.1_POU2F1	POU domain factors{3.1.10}
MA0507.1_POU2F2	POU domain factors{3.1.10}
MA0627.1_Pou2f3	POU domain factors{3.1.10}
MA0786.1_POU3F1	POU domain factors{3.1.10}
MA0787.1_POU3F2	POU domain factors{3.1.10}
MA0788.1_POU3F3	POU domain factors{3.1.10}
MA0789.1_POU3F4	POU domain factors{3.1.10}
MA0790.1_POU4F1	POU domain factors{3.1.10}
MA0683.1_POU4F2	POU domain factors{3.1.10}
MA0791.1_POU4F3	POU domain factors{3.1.10}
MA0142.1_Pou5f1::Sox2	ambiguous
MA1115.1_POU5F1	POU domain factors{3.1.10}
MA0792.1_POU5F1B	POU domain factors{3.1.10}
MA0628.1_POU6F1	POU domain factors{3.1.10}
MA0793.1_POU6F2	POU domain factors{3.1.10}
MA1148.1_PPARA::RXRA	ambiguous
MA0065.2_Pparg::Rxra	ambiguous
MA0066.1_PPARG	Thyroid hormone receptor-related factors (NR1){2.1.2}
MA0508.2_PRDM1	More than 3 adjacent zinc finger factors{2.3.3}
MA0715.1_PROP1	Paired-related HD factors{3.1.3}
